wellID,replicate,media,strain,timeTidy,data
Day20P1_3,4,L-Leucine,Day20P1,45.21291667,0.084299996
Day20P1_3,4,L-Leucine,Day20P1,45.39022222,0.0832
Day20P1_3,4,L-Leucine,Day20P1,45.56752778,0.083499998
Day20P1_3,4,L-Leucine,Day20P1,45.74483333,0.083400004
Day20P1_3,4,L-Leucine,Day20P1,45.92213889,0.083300002
Day20P1_3,4,L-Leucine,Day20P1,46.09944444,0.083700001
Day20P1_3,4,L-Leucine,Day20P1,46.27675,0.083300002
Day20P1_3,4,L-Leucine,Day20P1,46.45405556,0.083499998
Day20P1_3,4,L-Leucine,Day20P1,46.63136111,0.083400004
Day20P1_3,4,L-Leucine,Day20P1,46.80866667,0.083300002
Day20P1_3,4,L-Leucine,Day20P1,46.98597222,0.0845
Day20P1_3,4,L-Leucine,Day20P1,47.16327778,0.084399998
Day20P1_3,4,L-Leucine,Day20P1,47.34058333,0.083499998
Day20P1_3,4,L-Leucine,Day20P1,47.51788889,0.083400004
Day20P1_3,4,L-Leucine,Day20P1,47.69519444,0.083499998
Day20P1_3,4,L-Leucine,Day20P1,47.8725,0.083300002
Day20P1_3,4,L-Leucine,Day20P1,48.04980556,0.085100003
Day20P1_4,4,L-Leucine,Day20P1,0,0.085299999
Day20P1_4,4,L-Leucine,Day20P1,0.177305556,0.085299999
Day20P1_4,4,L-Leucine,Day20P1,0.354611111,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,0.531916667,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,0.709222222,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,0.886527778,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,1.063833333,0.085600004
Day20P1_4,4,L-Leucine,Day20P1,1.241138889,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,1.418444444,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,1.59575,0.085100003
Day20P1_4,4,L-Leucine,Day20P1,1.773055556,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,1.950361111,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,2.127666667,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,2.304972222,0.085100003
Day20P1_4,4,L-Leucine,Day20P1,2.482277778,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,2.659583333,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,2.836888889,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,3.014194444,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,3.1915,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,3.368805556,0.0845
Day20P1_4,4,L-Leucine,Day20P1,3.546111111,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,3.723416667,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,3.900722222,0.0845
Day20P1_4,4,L-Leucine,Day20P1,4.078027778,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,4.255333333,0.0845
Day20P1_4,4,L-Leucine,Day20P1,4.432638889,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,4.609944444,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,4.78725,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,4.964555556,0.084299996
Day20P1_4,4,L-Leucine,Day20P1,5.141861111,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,5.319166667,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,5.496472222,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,5.673777778,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,5.851083333,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,6.028388889,0.0845
Day20P1_4,4,L-Leucine,Day20P1,6.205694444,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,6.383,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,6.560305556,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,6.737611111,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,6.914916667,0.0845
Day20P1_4,4,L-Leucine,Day20P1,7.092222222,0.0845
Day20P1_4,4,L-Leucine,Day20P1,7.269527778,0.084200002
Day20P1_4,4,L-Leucine,Day20P1,7.446833333,0.0845
Day20P1_4,4,L-Leucine,Day20P1,7.624138889,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,7.801444444,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,7.97875,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,8.156055556,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,8.333361111,0.0845
Day20P1_4,4,L-Leucine,Day20P1,8.510666667,0.085299999
Day20P1_4,4,L-Leucine,Day20P1,8.687972222,0.084100001
Day20P1_4,4,L-Leucine,Day20P1,8.865277778,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,9.042583333,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,9.219888889,0.084200002
Day20P1_4,4,L-Leucine,Day20P1,9.397194444,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,9.5745,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,9.751805556,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,9.929111111,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,10.10641667,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,10.28372222,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,10.46102778,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,10.63833333,0.0845
Day20P1_4,4,L-Leucine,Day20P1,10.81563889,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,10.99294444,0.0845
Day20P1_4,4,L-Leucine,Day20P1,11.17025,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,11.34755556,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,11.52486111,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,11.70216667,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,11.87947222,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,12.05677778,0.0845
Day20P1_4,4,L-Leucine,Day20P1,12.23408333,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,12.41138889,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,12.58869444,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,12.766,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,12.94330556,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,13.12061111,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,13.29791667,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,13.47522222,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,13.65252778,0.085100003
Day20P1_4,4,L-Leucine,Day20P1,13.82983333,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,14.00713889,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,14.18444444,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,14.36175,0.085100003
Day20P1_4,4,L-Leucine,Day20P1,14.53905556,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,14.71636111,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,14.89366667,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,15.07097222,0.0845
Day20P1_4,4,L-Leucine,Day20P1,15.24827778,0.0845
Day20P1_4,4,L-Leucine,Day20P1,15.42558333,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,15.60288889,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,15.78019444,0.0845
Day20P1_4,4,L-Leucine,Day20P1,15.9575,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,16.13480556,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,16.31211111,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,16.48941667,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,16.66672222,0.085100003
Day20P1_4,4,L-Leucine,Day20P1,16.84402778,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,17.02133333,0.085199997
Day20P1_4,4,L-Leucine,Day20P1,17.19863889,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,17.37594444,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,17.55325,0.084200002
Day20P1_4,4,L-Leucine,Day20P1,17.73055556,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,17.90786111,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,18.08516667,0.0845
Day20P1_4,4,L-Leucine,Day20P1,18.26247222,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,18.43977778,0.0845
Day20P1_4,4,L-Leucine,Day20P1,18.61708333,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,18.79438889,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,18.97169444,0.0845
Day20P1_4,4,L-Leucine,Day20P1,19.149,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,19.32630556,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,19.50361111,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,19.68091667,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,19.85822222,0.0845
Day20P1_4,4,L-Leucine,Day20P1,20.03552778,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,20.21283333,0.0845
Day20P1_4,4,L-Leucine,Day20P1,20.39013889,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,20.56744444,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,20.74475,0.0845
Day20P1_4,4,L-Leucine,Day20P1,20.92205556,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,21.09936111,0.0845
Day20P1_4,4,L-Leucine,Day20P1,21.27666667,0.0845
Day20P1_4,4,L-Leucine,Day20P1,21.45397222,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,21.63127778,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,21.80858333,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,21.98588889,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,22.16319444,0.0845
Day20P1_4,4,L-Leucine,Day20P1,22.3405,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,22.51780556,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,22.69511111,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,22.87241667,0.084200002
Day20P1_4,4,L-Leucine,Day20P1,23.04972222,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,23.22702778,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,23.40433333,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,23.58163889,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,23.75894444,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,23.93625,0.084200002
Day20P1_4,4,L-Leucine,Day20P1,24.11355556,0.0845
Day20P1_4,4,L-Leucine,Day20P1,24.29086111,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,24.46816667,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,24.64547222,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,24.82277778,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,25.00008333,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,25.17738889,0.0845
Day20P1_4,4,L-Leucine,Day20P1,25.35469444,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,25.532,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,25.70930556,0.0858
Day20P1_4,4,L-Leucine,Day20P1,25.88661111,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,26.06391667,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,26.24122222,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,26.41852778,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,26.59583333,0.0845
Day20P1_4,4,L-Leucine,Day20P1,26.77313889,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,26.95044444,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,27.12775,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,27.30505556,0.084299996
Day20P1_4,4,L-Leucine,Day20P1,27.48236111,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,27.65966667,0.086000003
Day20P1_4,4,L-Leucine,Day20P1,27.83697222,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,28.01427778,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,28.19158333,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,28.36888889,0.0845
Day20P1_4,4,L-Leucine,Day20P1,28.54619444,0.0845
Day20P1_4,4,L-Leucine,Day20P1,28.7235,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,28.90080556,0.0845
Day20P1_4,4,L-Leucine,Day20P1,29.07811111,0.0845
Day20P1_4,4,L-Leucine,Day20P1,29.25541667,0.085100003
Day20P1_4,4,L-Leucine,Day20P1,29.43272222,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,29.61002778,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,29.78733333,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,29.96463889,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,30.14194444,0.086199999
Day20P1_4,4,L-Leucine,Day20P1,30.31925,0.084200002
Day20P1_4,4,L-Leucine,Day20P1,30.49655556,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,30.67386111,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,30.85116667,0.0845
Day20P1_4,4,L-Leucine,Day20P1,31.02847222,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,31.20577778,0.084200002
Day20P1_4,4,L-Leucine,Day20P1,31.38308333,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,31.56038889,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,31.73769444,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,31.915,0.085299999
Day20P1_4,4,L-Leucine,Day20P1,32.09230556,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,32.26961111,0.086300001
Day20P1_4,4,L-Leucine,Day20P1,32.44691667,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,32.62422222,0.0845
Day20P1_4,4,L-Leucine,Day20P1,32.80152778,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,32.97883333,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,33.15613889,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,33.33344444,0.0845
Day20P1_4,4,L-Leucine,Day20P1,33.51075,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,33.68805556,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,33.86536111,0.085500002
Day20P1_4,4,L-Leucine,Day20P1,34.04266667,0.085199997
Day20P1_4,4,L-Leucine,Day20P1,34.21997222,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,34.39727778,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,34.57458333,0.085299999
Day20P1_4,4,L-Leucine,Day20P1,34.75188889,0.0854
Day20P1_4,4,L-Leucine,Day20P1,34.92919444,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,35.1065,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,35.28380556,0.0845
Day20P1_4,4,L-Leucine,Day20P1,35.46111111,0.085900001
Day20P1_4,4,L-Leucine,Day20P1,35.63841667,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,35.81572222,0.085100003
Day20P1_4,4,L-Leucine,Day20P1,35.99302778,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,36.17033333,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,36.34763889,0.0845
Day20P1_4,4,L-Leucine,Day20P1,36.52494444,0.084299996
Day20P1_4,4,L-Leucine,Day20P1,36.70225,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,36.87955556,0.086099997
Day20P1_4,4,L-Leucine,Day20P1,37.05686111,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,37.23416667,0.084299996
Day20P1_4,4,L-Leucine,Day20P1,37.41147222,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,37.58877778,0.0845
Day20P1_4,4,L-Leucine,Day20P1,37.76608333,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,37.94338889,0.086300001
Day20P1_4,4,L-Leucine,Day20P1,38.12069444,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,38.298,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,38.47530556,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,38.65261111,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,38.82991667,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,39.00722222,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,39.18452778,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,39.36183333,0.086099997
Day20P1_4,4,L-Leucine,Day20P1,39.53913889,0.085699998
Day20P1_4,4,L-Leucine,Day20P1,39.71644444,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,39.89375,0.086099997
Day20P1_4,4,L-Leucine,Day20P1,40.07105556,0.086099997
Day20P1_4,4,L-Leucine,Day20P1,40.24836111,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,40.42566667,0.086999997
Day20P1_4,4,L-Leucine,Day20P1,40.60297222,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,40.78027778,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,40.95758333,0.084399998
Day20P1_4,4,L-Leucine,Day20P1,41.13488889,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,41.31219444,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,41.4895,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,41.66680556,0.086199999
Day20P1_4,4,L-Leucine,Day20P1,41.84411111,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,42.02141667,0.085500002
Day20P1_4,4,L-Leucine,Day20P1,42.19872222,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,42.37602778,0.086800002
Day20P1_4,4,L-Leucine,Day20P1,42.55333333,0.085299999
Day20P1_4,4,L-Leucine,Day20P1,42.73063889,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,42.90794444,0.085500002
Day20P1_4,4,L-Leucine,Day20P1,43.08525,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,43.26255556,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,43.43986111,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,43.61716667,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,43.79447222,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,43.97177778,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,44.14908333,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,44.32638889,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,44.50369444,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,44.681,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,44.85830556,0.086999997
Day20P1_4,4,L-Leucine,Day20P1,45.03561111,0.0854
Day20P1_4,4,L-Leucine,Day20P1,45.21291667,0.085500002
Day20P1_4,4,L-Leucine,Day20P1,45.39022222,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,45.56752778,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,45.74483333,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,45.92213889,0.084899999
Day20P1_4,4,L-Leucine,Day20P1,46.09944444,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,46.27675,0.086599998
Day20P1_4,4,L-Leucine,Day20P1,46.45405556,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,46.63136111,0.085000001
Day20P1_4,4,L-Leucine,Day20P1,46.80866667,0.0845
Day20P1_4,4,L-Leucine,Day20P1,46.98597222,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,47.16327778,0.084600002
Day20P1_4,4,L-Leucine,Day20P1,47.34058333,0.084799998
Day20P1_4,4,L-Leucine,Day20P1,47.51788889,0.084700003
Day20P1_4,4,L-Leucine,Day20P1,47.69519444,0.085199997
Day20P1_4,4,L-Leucine,Day20P1,47.8725,0.0845
Day20P1_4,4,L-Leucine,Day20P1,48.04980556,0.085100003
gnyA_1,4,L-Leucine,gnyA,0,0.086199999
gnyA_1,4,L-Leucine,gnyA,0.177305556,0.086000003
gnyA_1,4,L-Leucine,gnyA,0.354611111,0.085600004
gnyA_1,4,L-Leucine,gnyA,0.531916667,0.085199997
gnyA_1,4,L-Leucine,gnyA,0.709222222,0.085299999
gnyA_1,4,L-Leucine,gnyA,0.886527778,0.085199997
gnyA_1,4,L-Leucine,gnyA,1.063833333,0.085699998
gnyA_1,4,L-Leucine,gnyA,1.241138889,0.085299999
gnyA_1,4,L-Leucine,gnyA,1.418444444,0.085699998
gnyA_1,4,L-Leucine,gnyA,1.59575,0.085600004
gnyA_1,4,L-Leucine,gnyA,1.773055556,0.085199997
gnyA_1,4,L-Leucine,gnyA,1.950361111,0.085199997
gnyA_1,4,L-Leucine,gnyA,2.127666667,0.085600004
gnyA_1,4,L-Leucine,gnyA,2.304972222,0.0854
gnyA_1,4,L-Leucine,gnyA,2.482277778,0.085199997
gnyA_1,4,L-Leucine,gnyA,2.659583333,0.084799998
gnyA_1,4,L-Leucine,gnyA,2.836888889,0.084899999
gnyA_1,4,L-Leucine,gnyA,3.014194444,0.085199997
gnyA_1,4,L-Leucine,gnyA,3.1915,0.085000001
gnyA_1,4,L-Leucine,gnyA,3.368805556,0.084899999
gnyA_1,4,L-Leucine,gnyA,3.546111111,0.085000001
gnyA_1,4,L-Leucine,gnyA,3.723416667,0.084799998
gnyA_1,4,L-Leucine,gnyA,3.900722222,0.084799998
gnyA_1,4,L-Leucine,gnyA,4.078027778,0.084700003
gnyA_1,4,L-Leucine,gnyA,4.255333333,0.085000001
gnyA_1,4,L-Leucine,gnyA,4.432638889,0.085500002
gnyA_1,4,L-Leucine,gnyA,4.609944444,0.084700003
gnyA_1,4,L-Leucine,gnyA,4.78725,0.085100003
gnyA_1,4,L-Leucine,gnyA,4.964555556,0.084899999
gnyA_1,4,L-Leucine,gnyA,5.141861111,0.085199997
gnyA_1,4,L-Leucine,gnyA,5.319166667,0.085100003
gnyA_1,4,L-Leucine,gnyA,5.496472222,0.085000001
gnyA_1,4,L-Leucine,gnyA,5.673777778,0.0858
gnyA_1,4,L-Leucine,gnyA,5.851083333,0.085600004
gnyA_1,4,L-Leucine,gnyA,6.028388889,0.085199997
gnyA_1,4,L-Leucine,gnyA,6.205694444,0.085299999
gnyA_1,4,L-Leucine,gnyA,6.383,0.0854
gnyA_1,4,L-Leucine,gnyA,6.560305556,0.0858
gnyA_1,4,L-Leucine,gnyA,6.737611111,0.086300001
gnyA_1,4,L-Leucine,gnyA,6.914916667,0.085500002
gnyA_1,4,L-Leucine,gnyA,7.092222222,0.085900001
gnyA_1,4,L-Leucine,gnyA,7.269527778,0.085699998
gnyA_1,4,L-Leucine,gnyA,7.446833333,0.086300001
gnyA_1,4,L-Leucine,gnyA,7.624138889,0.086400002
gnyA_1,4,L-Leucine,gnyA,7.801444444,0.086199999
gnyA_1,4,L-Leucine,gnyA,7.97875,0.086499996
gnyA_1,4,L-Leucine,gnyA,8.156055556,0.086400002
gnyA_1,4,L-Leucine,gnyA,8.333361111,0.086499996
gnyA_1,4,L-Leucine,gnyA,8.510666667,0.086199999
gnyA_1,4,L-Leucine,gnyA,8.687972222,0.085699998
gnyA_1,4,L-Leucine,gnyA,8.865277778,0.086000003
gnyA_1,4,L-Leucine,gnyA,9.042583333,0.086199999
gnyA_1,4,L-Leucine,gnyA,9.219888889,0.086499996
gnyA_1,4,L-Leucine,gnyA,9.397194444,0.086300001
gnyA_1,4,L-Leucine,gnyA,9.5745,0.086499996
gnyA_1,4,L-Leucine,gnyA,9.751805556,0.086400002
gnyA_1,4,L-Leucine,gnyA,9.929111111,0.085900001
gnyA_1,4,L-Leucine,gnyA,10.10641667,0.086199999
gnyA_1,4,L-Leucine,gnyA,10.28372222,0.086999997
gnyA_1,4,L-Leucine,gnyA,10.46102778,0.086000003
gnyA_1,4,L-Leucine,gnyA,10.63833333,0.087200001
gnyA_1,4,L-Leucine,gnyA,10.81563889,0.086599998
gnyA_1,4,L-Leucine,gnyA,10.99294444,0.087300003
gnyA_1,4,L-Leucine,gnyA,11.17025,0.087399997
gnyA_1,4,L-Leucine,gnyA,11.34755556,0.086900003
gnyA_1,4,L-Leucine,gnyA,11.52486111,0.087300003
gnyA_1,4,L-Leucine,gnyA,11.70216667,0.086900003
gnyA_1,4,L-Leucine,gnyA,11.87947222,0.087099999
gnyA_1,4,L-Leucine,gnyA,12.05677778,0.0858
gnyA_1,4,L-Leucine,gnyA,12.23408333,0.086000003
gnyA_1,4,L-Leucine,gnyA,12.41138889,0.088600002
gnyA_1,4,L-Leucine,gnyA,12.58869444,0.087499999
gnyA_1,4,L-Leucine,gnyA,12.766,0.0858
gnyA_1,4,L-Leucine,gnyA,12.94330556,0.086599998
gnyA_1,4,L-Leucine,gnyA,13.12061111,0.088
gnyA_1,4,L-Leucine,gnyA,13.29791667,0.086000003
gnyA_1,4,L-Leucine,gnyA,13.47522222,0.085699998
gnyA_1,4,L-Leucine,gnyA,13.65252778,0.085900001
gnyA_1,4,L-Leucine,gnyA,13.82983333,0.087300003
gnyA_1,4,L-Leucine,gnyA,14.00713889,0.086999997
gnyA_1,4,L-Leucine,gnyA,14.18444444,0.0858
gnyA_1,4,L-Leucine,gnyA,14.36175,0.088799998
gnyA_1,4,L-Leucine,gnyA,14.53905556,0.089100003
gnyA_1,4,L-Leucine,gnyA,14.71636111,0.086099997
gnyA_1,4,L-Leucine,gnyA,14.89366667,0.085500002
gnyA_1,4,L-Leucine,gnyA,15.07097222,0.085900001
gnyA_1,4,L-Leucine,gnyA,15.24827778,0.086499996
gnyA_1,4,L-Leucine,gnyA,15.42558333,0.085500002
gnyA_1,4,L-Leucine,gnyA,15.60288889,0.0858
gnyA_1,4,L-Leucine,gnyA,15.78019444,0.085699998
gnyA_1,4,L-Leucine,gnyA,15.9575,0.088
gnyA_1,4,L-Leucine,gnyA,16.13480556,0.085600004
gnyA_1,4,L-Leucine,gnyA,16.31211111,0.088299997
gnyA_1,4,L-Leucine,gnyA,16.48941667,0.086999997
gnyA_1,4,L-Leucine,gnyA,16.66672222,0.085699998
gnyA_1,4,L-Leucine,gnyA,16.84402778,0.0858
gnyA_1,4,L-Leucine,gnyA,17.02133333,0.087300003
gnyA_1,4,L-Leucine,gnyA,17.19863889,0.085900001
gnyA_1,4,L-Leucine,gnyA,17.37594444,0.085900001
gnyA_1,4,L-Leucine,gnyA,17.55325,0.085500002
gnyA_1,4,L-Leucine,gnyA,17.73055556,0.085900001
gnyA_1,4,L-Leucine,gnyA,17.90786111,0.085699998
gnyA_1,4,L-Leucine,gnyA,18.08516667,0.085699998
gnyA_1,4,L-Leucine,gnyA,18.26247222,0.086099997
gnyA_1,4,L-Leucine,gnyA,18.43977778,0.086000003
gnyA_1,4,L-Leucine,gnyA,18.61708333,0.087300003
gnyA_1,4,L-Leucine,gnyA,18.79438889,0.089100003
gnyA_1,4,L-Leucine,gnyA,18.97169444,0.085699998
gnyA_1,4,L-Leucine,gnyA,19.149,0.0889
gnyA_1,4,L-Leucine,gnyA,19.32630556,0.085900001
gnyA_1,4,L-Leucine,gnyA,19.50361111,0.087200001
gnyA_1,4,L-Leucine,gnyA,19.68091667,0.086000003
gnyA_1,4,L-Leucine,gnyA,19.85822222,0.0858
gnyA_1,4,L-Leucine,gnyA,20.03552778,0.0858
gnyA_1,4,L-Leucine,gnyA,20.21283333,0.087099999
gnyA_1,4,L-Leucine,gnyA,20.39013889,0.085699998
gnyA_1,4,L-Leucine,gnyA,20.56744444,0.086599998
gnyA_1,4,L-Leucine,gnyA,20.74475,0.085900001
gnyA_1,4,L-Leucine,gnyA,20.92205556,0.088500001
gnyA_1,4,L-Leucine,gnyA,21.09936111,0.086000003
